,filename,label,fractal_dimension,entropy,lacunarity,SRE,LRE,GLU,sizes,counts
365,Normal cebellum-6_4.jpg,Normal cebellum-6.jpg,1.501734094126958,4.558565004457739,0.008516778381585072,1.948,190.323,246.699,[256 128  64  32  16   8   4],"[1, 4, 16, 45, 113, 253, 544]"
366,Normal cebellum-7.jpg,Normal cebellum-7.jpg,1.725848702670863,4.290558581755795,0.00804868904097951,2.199,106.802,185.895,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 187, 537, 1187]"
367,Normal cebellum-7_0.jpg,Normal cebellum-7.jpg,1.6563576973458578,4.7328209535986865,0.017047594389462038,2.364,84.258,159.694,[256 128  64  32  16   8   4],"[1, 4, 14, 49, 154, 406, 931]"
368,Normal cebellum-7_1.jpg,Normal cebellum-7.jpg,1.6423482991021292,4.660966496104844,0.013050343157169911,2.402,98.697,172.934,[256 128  64  32  16   8   4],"[1, 4, 15, 45, 149, 399, 890]"
369,Normal cebellum-7_2.jpg,Normal cebellum-7.jpg,1.6368106682512844,4.700063736420849,0.018044731659646672,2.394,34.139,126.933,[256 128  64  32  16   8   4],"[1, 4, 13, 45, 146, 379, 853]"
370,Normal cebellum-7_3.jpg,Normal cebellum-7.jpg,1.667136455512006,4.865667357076744,0.01589093061558148,2.407,78.959,158.677,[256 128  64  32  16   8   4],"[1, 4, 15, 51, 167, 434, 951]"
371,Normal cebellum-7_4.jpg,Normal cebellum-7.jpg,1.64425488167583,4.743611985188021,0.015979779804676967,2.472,78.37,153.876,[256 128  64  32  16   8   4],"[1, 4, 16, 50, 153, 402, 908]"
372,Normal cebellum-8.jpg,Normal cebellum-8.jpg,1.6156131072385966,5.2624552231638955,0.007947439144289296,2.118,169.9,226.196,[256 128  64  32  16   8   4],"[1, 4, 16, 56, 188, 421, 683]"
373,Normal cebellum-8_0.jpg,Normal cebellum-8.jpg,1.3961244513047548,5.071789077660647,0.013641490302606682,2.23,40.521,136.835,[256 128  64  32  16   8   4],"[1, 4, 14, 45, 107, 189, 325]"
374,Normal cebellum-8_1.jpg,Normal cebellum-8.jpg,1.3989589571340277,5.973751396120974,0.014774034044505528,2.077,95.867,186.527,[256 128  64  32  16   8   4],"[1, 4, 16, 51, 114, 194, 333]"
375,Normal cebellum-8_2.jpg,Normal cebellum-8.jpg,1.37996749957832,5.784107501757897,0.01411657660190097,2.111,120.24,200.418,[256 128  64  32  16   8   4],"[1, 4, 16, 46, 105, 189, 308]"
376,Normal cebellum-8_3.jpg,Normal cebellum-8.jpg,1.4152941731018909,5.476943975802601,0.012413524666751254,2.122,144.89,214.795,[256 128  64  32  16   8   4],"[1, 4, 16, 50, 117, 203, 356]"
377,Normal cebellum-8_4.jpg,Normal cebellum-8.jpg,1.3976893366041119,5.900948821433518,0.01404609769438291,2.076,103.54,190.953,[256 128  64  32  16   8   4],"[1, 4, 16, 53, 105, 197, 336]"
378,Normal cebellum-9.jpg,Normal cebellum-9.jpg,1.6139830807049789,5.743308499134872,0.011924749269474382,1.983,270.054,294.986,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 175, 401, 715]"
379,Normal cebellum-9_0.jpg,Normal cebellum-9.jpg,1.3733062614624894,5.299896871849276,0.014934048408069556,2.105,101.793,181.954,[256 128  64  32  16   8   4],"[1, 4, 15, 41, 91, 174, 320]"
380,Normal cebellum-9_1.jpg,Normal cebellum-9.jpg,1.3250816489962047,5.528237749945793,0.01631199472956744,2.27,53.206,146.276,[256 128  64  32  16   8   4],"[1, 4, 14, 34, 82, 148, 264]"
381,Normal cebellum-9_2.jpg,Normal cebellum-9.jpg,1.3211079987515002,5.209672085647605,0.016863186619394635,2.2,79.946,169.39,[256 128  64  32  16   8   4],"[1, 4, 13, 33, 76, 145, 261]"
382,Normal cebellum-9_3.jpg,Normal cebellum-9.jpg,1.3120209918820673,5.370832234743682,0.015170490853572246,2.115,103.645,182.027,[256 128  64  32  16   8   4],"[1, 4, 15, 35, 77, 145, 257]"
383,Normal cebellum-9_4.jpg,Normal cebellum-9.jpg,1.3398377405998008,5.033002319950023,0.015682681497252545,2.028,310.427,300.163,[256 128  64  32  16   8   4],"[1, 4, 12, 34, 77, 151, 278]"
